wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run be38018k
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_211749-be38018k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_lr1e-06_clip0.1_pe1_advTrue
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/be38018k
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:20,  1.39s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.25s/it]Validating:  19%|█▉        | 3/16 [00:03<00:15,  1.20s/it]Validating:  25%|██▌       | 4/16 [00:04<00:14,  1.17s/it]Validating:  31%|███▏      | 5/16 [00:05<00:12,  1.16s/it]Validating:  38%|███▊      | 6/16 [00:07<00:11,  1.17s/it]Validating:  44%|████▍     | 7/16 [00:08<00:10,  1.17s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.21s/it]Validating:  56%|█████▋    | 9/16 [00:10<00:08,  1.23s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.24s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:06,  1.32s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.33s/it]Validating:  81%|████████▏ | 13/16 [00:16<00:04,  1.43s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.41s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.39s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.35s/it]                                                           Epoch -1: ValLast=23.6731 ValBest=23.3692 Gap=0.86%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.60it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.68it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.73it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [01:57<01:03,  5.79s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.84it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.70it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.76it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.78it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.64it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.59it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.58it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:04<00:58,  5.90s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.79it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.85it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.96it/s][A
Outer:  40%|████      | 4/10 [00:02<00:02,  2.02it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.98it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.96it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.00it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.85it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.85it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.85it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:09<00:51,  5.71s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.58it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.70it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.63it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.70it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.74it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.75it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.74it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.68it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [02:15<00:46,  5.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.90it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.09it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.20it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.05it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:02,  1.99it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.93it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.88it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.78it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [02:20<00:39,  5.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.59it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.56it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.55it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.56it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.57it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.64it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.69it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.71it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.75it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [02:26<00:34,  5.74s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.89it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.86it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.84it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.83it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.84it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.74it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.67it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.62it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.60it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.58it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [02:32<00:29,  5.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.63it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.62it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.60it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.70it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.72it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.66it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.72it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.77it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.84it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [02:38<00:23,  5.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.86it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.97it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.83it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.82it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.83it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.81it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.75it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.75it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.66it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [02:44<00:17,  5.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.85it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.80it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.73it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.74it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.64it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.65it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.70it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.67it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.70it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [02:49<00:11,  5.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.92it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.83it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.85it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.81it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.76it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.79it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.72it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.68it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.65it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [02:55<00:05,  5.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.01it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.14it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.00it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.94it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.80it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.82it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.85it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.87it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.78it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [03:01<00:00,  5.71s/it]Epoch: 100%|██████████| 32/32 [03:01<00:00,  5.66s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:17,  1.19s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.24s/it]Validating:  19%|█▉        | 3/16 [00:03<00:15,  1.20s/it]Validating:  25%|██▌       | 4/16 [00:04<00:14,  1.22s/it]Validating:  31%|███▏      | 5/16 [00:06<00:13,  1.20s/it]Validating:  38%|███▊      | 6/16 [00:07<00:11,  1.15s/it]Validating:  44%|████▍     | 7/16 [00:08<00:10,  1.13s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.14s/it]Validating:  56%|█████▋    | 9/16 [00:10<00:07,  1.11s/it]Validating:  62%|██████▎   | 10/16 [00:11<00:06,  1.12s/it]Validating:  69%|██████▉   | 11/16 [00:12<00:05,  1.16s/it]Validating:  75%|███████▌  | 12/16 [00:13<00:04,  1.15s/it]Validating:  81%|████████▏ | 13/16 [00:15<00:03,  1.16s/it]Validating:  88%|████████▊ | 14/16 [00:16<00:02,  1.15s/it]Validating:  94%|█████████▍| 15/16 [00:17<00:01,  1.15s/it]Validating: 100%|██████████| 16/16 [00:18<00:00,  1.15s/it]                                                           Epoch 2: Train=23.6609 ValLast=23.6660 ValBest=23.3698 Gap=0.86% Time=199.8s TimeN=0.20s TimeA=1.30s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.45it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.47it/s][A
Outer:  30%|███       | 3/10 [00:01<00:02,  2.48it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.20it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.05it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.00it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.14it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.20it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.28it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  2.14it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:04<02:22,  4.58s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.88it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.11it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.25it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.33it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.20it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.08it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.09it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.04it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  2.03it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:09<02:21,  4.71s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.96it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.83it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.76it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.69it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.90it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.93it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.87it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.90it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.77it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.73it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:14<02:27,  5.10s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.85it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.87it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.86it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.81it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.72it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.66it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.69it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.69it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.62it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:20<02:31,  5.42s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.89it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.85it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.84it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.84it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.98it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.92it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.88it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.88it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.86it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.86it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:26<02:25,  5.40s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.81it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.86it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.95it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.95it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.82it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.80it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.78it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.71it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.72it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:31<02:22,  5.48s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.94it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.99it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.08it/s][A
Outer:  40%|████      | 4/10 [00:01<00:03,  1.99it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.94it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.92it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.94it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.07it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.01it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.97it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:36<02:13,  5.34s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.44it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.26it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.08it/s][A
Outer:  40%|████      | 4/10 [00:01<00:03,  1.97it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.91it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:02,  1.95it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.06it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.01it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.98it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.94it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [00:41<02:05,  5.24s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.89it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.89it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.87it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.83it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.85it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.83it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.85it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.86it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.83it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.73it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [00:47<02:02,  5.33s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.89it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.69it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.75it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.65it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.61it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.57it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.55it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.58it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [00:53<02:03,  5.60s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.76it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.76it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.63it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.61it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.66it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.59it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.68it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [00:59<02:00,  5.74s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.55it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.71it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.65it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.62it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.59it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.67it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.75it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.87it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.80it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.81it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:05<01:54,  5.75s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.88it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.88it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.73it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.64it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.57it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.58it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.59it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.64it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.63it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.69it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:11<01:50,  5.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.60it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.77it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.02it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.82it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.72it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.68it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.64it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.64it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.60it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:17<01:45,  5.88s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.92it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.71it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.79it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.84it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.86it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.87it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.97it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.93it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.91it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.87it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:22<01:37,  5.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.86it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.83it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.82it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.81it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.71it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.69it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.72it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.67it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.72it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.76it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [01:28<01:31,  5.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.94it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.67it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.62it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.59it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.53it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.56it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.58it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s][A
