wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fq4o2ict
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_140532-fq4o2ict
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.02_ants50_k16_mne16_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/fq4o2ict
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:12,  1.19it/s]Validating:  12%|█▎        | 2/16 [00:01<00:09,  1.46it/s]Validating:  19%|█▉        | 3/16 [00:02<00:08,  1.55it/s]Validating:  25%|██▌       | 4/16 [00:02<00:07,  1.58it/s]Validating:  31%|███▏      | 5/16 [00:03<00:06,  1.60it/s]Validating:  38%|███▊      | 6/16 [00:03<00:06,  1.60it/s]Validating:  44%|████▍     | 7/16 [00:04<00:05,  1.65it/s]Validating:  50%|█████     | 8/16 [00:05<00:04,  1.68it/s]Validating:  56%|█████▋    | 9/16 [00:05<00:04,  1.68it/s]Validating:  62%|██████▎   | 10/16 [00:06<00:03,  1.70it/s]Validating:  69%|██████▉   | 11/16 [00:06<00:03,  1.66it/s]Validating:  75%|███████▌  | 12/16 [00:07<00:02,  1.64it/s]Validating:  81%|████████▏ | 13/16 [00:08<00:01,  1.64it/s]Validating:  88%|████████▊ | 14/16 [00:08<00:01,  1.68it/s]Validating:  94%|█████████▍| 15/16 [00:09<00:00,  1.71it/s]Validating: 100%|██████████| 16/16 [00:09<00:00,  1.72it/s]                                                           Epoch -1: ValLast=24.0002 ValBest=23.5506 Gap=1.64%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:51<01:32,  8.37s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.19it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.25it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.23it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [03:00<01:23,  8.38s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.05it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.21it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.21it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [03:08<01:14,  8.33s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.24it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:16<01:06,  8.36s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.20it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.20it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.20it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:25<00:58,  8.41s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.23it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:33<00:50,  8.41s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.29it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.22it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.21it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:42<00:41,  8.34s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.18it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.21it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [03:50<00:33,  8.34s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.07it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.18it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [03:58<00:25,  8.41s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.20it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.22it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.23it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.22it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [04:07<00:16,  8.32s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [04:15<00:08,  8.41s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.25it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [04:24<00:00,  8.49s/it]Epoch: 100%|██████████| 32/32 [04:24<00:00,  8.26s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:08,  1.78it/s]Validating:  12%|█▎        | 2/16 [00:01<00:07,  1.89it/s]Validating:  19%|█▉        | 3/16 [00:01<00:06,  1.93it/s]Validating:  25%|██▌       | 4/16 [00:02<00:06,  1.95it/s]Validating:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s]Validating:  38%|███▊      | 6/16 [00:03<00:05,  1.71it/s]Validating:  44%|████▍     | 7/16 [00:03<00:05,  1.68it/s]Validating:  50%|█████     | 8/16 [00:04<00:04,  1.66it/s]Validating:  56%|█████▋    | 9/16 [00:05<00:04,  1.66it/s]Validating:  62%|██████▎   | 10/16 [00:05<00:03,  1.66it/s]Validating:  69%|██████▉   | 11/16 [00:06<00:03,  1.65it/s]Validating:  75%|███████▌  | 12/16 [00:07<00:02,  1.63it/s]Validating:  81%|████████▏ | 13/16 [00:07<00:01,  1.68it/s]Validating:  88%|████████▊ | 14/16 [00:08<00:01,  1.77it/s]Validating:  94%|█████████▍| 15/16 [00:08<00:00,  1.77it/s]Validating: 100%|██████████| 16/16 [00:09<00:00,  1.71it/s]                                                           Epoch 2: Train=23.6484 ValLast=23.7680 ValBest=23.5291 Gap=1.55% Time=273.6s TimeN=0.29s TimeA=0.63s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.20it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.24it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:08<04:22,  8.47s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.19it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.20it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.22it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:16<04:13,  8.44s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.20it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.19it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.18it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:25<04:03,  8.39s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.18it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.19it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.21it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:33<03:55,  8.43s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.28it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.29it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.21it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:41<03:42,  8.26s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.06it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.20it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.21it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.21it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:49<03:35,  8.27s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.22it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.25it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:58<03:27,  8.28s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.19it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [01:07<03:23,  8.48s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.18it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.19it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:15<03:13,  8.41s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.23it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.23it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.24it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.20it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:23<03:04,  8.38s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.18it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:32<02:55,  8.38s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.19it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.23it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.22it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.24it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.29it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:40<02:44,  8.25s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.22it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.24it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.21it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.24it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:48<02:38,  8.32s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.33it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:56<02:29,  8.31s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.25it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [02:04<02:20,  8.25s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.23it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:13<02:11,  8.24s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.22it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.29it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.27it/s][A
